Claude's House Inside chest (cabin),971111034,0,,Claude's Cabin,0x01CE4841,0x02
Claude's House Inside chest (sink),971111035,0,xiao,Claude's House,0x01CE4841,0x08
Claude's House Outside chest (behind),971111036,0,,Claude's House,0x01CE483F,0x40
Claude's House Outside chest (candy box),971111037,0,,Claude's Candy Box,0x01CE483F,0x80
Hag's House Inside chest (table),971111038,0,xiao,Hag's House,0x01CE4842,0x80
Hag's House Inside chest (fireplace),971111039,0,xiao,Hag's House,0x01CE4842,0x40
Hag's House Inside chest (sink),971111040,0,,Hag's House,0x01CE4842,0x20
Hag's House Inside chest (cabin),971111041,0,,Hag's Cabin,0x01CE4842,0x10
Hag's House Outside chest (front),971111042,0,,Hag's House,0x01CE4842,0x08
Hag's House Outside chest (jars),971111043,0,xiao,Hag's Jar,0x01CE4842,0x04
Alnet's House inside chest (sink),971111044,0,xiao,Alnet's Stairway,0x01CE4844,0x80
Alnet's House inside chest (table),971111045,0,,Alnet's Stairway,0x01CE4844,0x40
Alnet's House Barn chest (buckets),971111046,0,,Alnet's House,0x01CE4848,0x40
Alnet's House Barn chest (hay),971111047,0,xiao,Alnet's House,0x01CE4848,0x20
Alnet's House Barn chest (trough),971111048,0,,Alnet's House,0x01CE4848,0x10
Alnet's House Barn chest (cabin),971111049,0,,Alnet's Cabin,0x01CE4848,0x80
Alnet's House outside chest (barrels),971111050,0,,Alnet's House,0x01CE4843,0x10
Alnet's House outside chest (barn door),971111051,0,,Alnet's House,0x01CE4843,0x20
Gaffer's Buggy chest (front),971111052,0,,Gaffer's Buggy,0x01CE4846,0x01
Gaffer's Buggy chest (behind),971111053,0,,Gaffer's Buggy,0x01CE4846,0x02
Dran's Windmill inside chest (?),971111056,0,,Dran's Windmill,0x01CE4847,0x04
Dran's Windmill inside chest (barrels),971111057,0,xiao,Dran's Windmill,0x01CE4847,0x10
Dran's Windmill inside chest (pillar),971111058,0,,Dran's Windmill,0x01CE4847,0x08
Dran's Windmill inside chest (closet),971111059,0,xiao,Dran's Windmill,0x01CE4847,0x20
Dran's Windmill inside chest (stairs mid),971111060,0,xiao,Dran's Windmill,0x01CE4847,0x40
Dran's Windmill inside chest (stairs top),971111061,0,xiao,Dran's Windmill,0x01CE4847,0x80
Dran's Windmill inside chest (under stairs),971111062,0,xiao,Dran's Windmill,0x01CE4848,0x01
Dran's Windmill outside chest (right),971111054,0,xiao,Dran's Windmill,0x01CE484C,0x04
Dran's Windmill outside chest (left),971111055,0,xiao,Dran's Windmill,0x01CE484C,0x08
Norune Pond chest,971111063,0,xiao,Norune Pond,0x01CE484B,0x01
Matataki Treant chest 1,971112001,1,xiao,Matataki River H,0x01CE4B95,0x01
Matataki Treant chest 2,971112002,1,xiao,Matataki River H,0x01CE4B95,0x02
Matataki Treant chest 3,971112003,1,xiao,Matataki River H,0x01CE4B95,0x04
Matataki Treant chest 4,971112004,1,goro,Matataki River H,0x01CE4B95,0x08
Matataki Treant chest 5,971112005,1,goro,Matataki River H,0x01CE4B95,0x10
Matataki Near Waterfall chest,971112006,1,xiao,,0x01CE4896,0x04
Matataki Pond chest,971112007,1,goro,,0x01CE4896,0x10
Matataki Near Treant chest,971112008,1,goro,,0x01CE4896,0x08
Matataki Goro sign chest,971112009,1,goro,,0x01CE4896,0x20
Goro's House inside chest (bed),971112010,1,goro,,0x01CE4B13,0x80
Goro's House inside chest (ladder),971112011,1,goro,,0x01CE4B13,0x40
Goro's House inside chest (bucket),971112012,1,goro,,0x01CE4B14,0x01
Goro's House inside chest (table),971112013,1,goro,,0x01CE4B14,0x02
Goro's House outside chest (left log),971112014,1,xiao,,0x01CE4B12,0x20
Goro's House outside chest (??),971112015,1,xiao,,0x01CE4B12,0x10
Goro's House outside chest (behind),971112016,1,goro,,0x01CE4B12,0x80
Goro's House outside chest (up ladder),971112017,1,goro,,0x01CE4B12,0x40
Pao's House inside chest (bed table),971112018,1,xiao,Pao's Stairway,0x01CE4875,0x80
Pao's House inside chest (bench),971112019,1,xiao,Pao's Stairway,0x01CE4875,0x40
Pao's House inside chest (bed),971112020,1,xiao,Pao's Stairway,0x01CE4876,0x01
Pao's House outside chest (ground),971112021,1,xiao,Pao's House,0x01CE4874,0x20
Pao's House outside chest (upstairs),971112022,1,xiao,Pao's Stairway,0x01CE4874,0x10
Pao's House outside chest (laundry),971112023,1,xiao,Pao's Stairway,0x01CE4874,0x40
Cacao's House inside chest (wall shelf),971112024,1,xiao,Cacao's Stairway,0x01CE4878,0x04
Cacao's House inside chest (bench),971112025,1,xiao,Cacao's Cabin,0x01CE4878,0x08
Cacao's House outside chest (ground 1),971112026,1,xiao,Cacao's House,0x01CE4877,0x01
Cacao's House outside chest (ground 2),971112027,1,xiao,Cacao's House,0x01CE4877,0x02
Cacao's House outside chest (laundry),971112028,1,goro,Cacao's Stairway,0x01CE4877,0x04
Bunbuku's House inside chest (downstairs),971112029,1,xiao,Bunbuku's Stairway,0x01CE487A,0x40
Bunbuku's House outside chest (behind),971112030,1,xiao,Bunbuku's Stairway,0x01CE4879,0x10
Bunbuku's House outside chest (barrels),971112031,1,goro,Bunbuku's House,0x01CE4879,0x20
Kye's House inside chest (sink),971112032,1,goro,Kye's Stairway,0x01CE487D,0x08
Kye's House inside chest (upper bunk),971112033,1,xiao,Kye's Stairway,0x01CE487D,0x10
Kye's House inside chest (cabin),971112034,1,goro,Kye's Stairway,0x01CE487D,0x04
Kye's House outside chest (right side),971112035,1,goro,Kye's House,0x01CE487C,0x02
Kye's House outside chest (behind),971112036,1,goro,Kye's Stairway,0x01CE487C,0x01
Baron's House inside chest (table),971112037,1,xiao,Baron's House,0x01CE4880,0x01
Baron's House inside chest (throne),971112038,1,xiao,Baron's House,0x01CE487F,0x80
Baron's House inside chest (curtain),971112039,1,goro,Baron's House,0x01CE487F,0x40
Baron's House outside chest (ground),971112040,1,xiao,Baron's House,0x01CE487E,0x10
Baron's House outside chest (behind),971112041,1,xiao,Baron's House,0x01CE487E,0x20
Couscous's House inside chest (table),971112042,1,goro,Couscous's House,0x01CE4882,0x04
Couscous's House inside chest (bonsai),971112043,1,goro,Couscous's House,0x01CE4882,0x08
Couscous's House outside chest (left),971112044,1,xiao,Couscous's House,0x01CE4881,0x02
Couscous's House outside chest (right),971112045,1,goro,Couscous's House,0x01CE4881,0x01
Gob's House inside chest (bones),971112046,1,goro,Gob's House,0x01CE4884,0x80
Gob's House inside chest (bed),971112047,1,goro,Gob's House,0x01CE4884,0x40
Gob's House inside chest (firewood),971112048,1,goro,Gob's House,0x01CE4885,0x01
Gob's House outside chest (bones),971112049,1,goro,Gob's House,0x01CE4883,0x10
Gob's House outside chest (behind),971112050,1,goro,Gob's House,0x01CE4883,0x20
Mushroom House inside chest (behind ladder),971112051,1,xiao,Mushroom House,0x01CE4887,0x10
Mushroom House inside chest (by ladder),971112052,1,goro,Mushroom House,0x01CE4887,0x20
Mushroom House inside chest (up ladder),971112053,1,goro,Mushroom House,0x01CE4887,0x40
Mushroom House inside chest (top floor),971112054,1,goro,Mushroom Second Floor,0x01CE4887,0x04
Mushroom House outside chest (behind),971112055,1,goro,Mushroom House,0x01CE4886,0x01
Mushroom House outside chest (ladder),971112056,1,goro,Mushroom House,0x01CE4886,0x02
Watermill 1 inside chest (right),971112057,1,xiao,Watermill 1&Matataki River A,0x01CE4889,0x40
Watermill 1 inside chest (left),971112058,1,xiao,Watermill 1&Matataki River A,0x01CE4889,0x80
Watermill 1 outside chest (right),971112059,1,goro,Watermill 1&Matataki River A,0x01CE4888,0x20
Watermill 1 outside chest (left),971112060,1,xiao,Watermill 1&Matataki River A,0x01CE4888,0x10
Watermill 2 inside chest (right),971112061,1,goro,Watermill 2&Matataki River B,0x01CE488C,0x08
Watermill 2 inside chest (left),971112062,1,xiao,Watermill 2&Matataki River B,0x01CE488C,0x04
Watermill 2 outside chest (right),971112063,1,goro,Watermill 2&Matataki River B,0x01CE488B,0x02
Watermill 2 outside chest (left),971112064,1,goro,Watermill 2&Matataki River B,0x01CE488B,0x01
Watermill 3 inside chest (right),971112065,1,goro,Watermill 3&Matataki River B,0x01CE488E,0x40
Watermill 3 inside chest (left),971112066,1,goro,Watermill 3&Matataki River B,0x01CE488E,0x80
Watermill 3 outside chest (right),971112067,1,goro,Watermill 3&Matataki River B,0x01CE488D,0x20
Watermill 3 outside chest (left),971112068,1,goro,Watermill 3&Matataki River B,0x01CE488D,0x10
Wise Owl Shop inside chest (stools),971112069,1,xiao,Wise Owl Shop Entrance,0x01CE4891,0x04
Wise Owl Shop inside chest (counter),971112070,1,xiao,Wise Owl Shop Entrance,0x01CE4891,0x08
Wise Owl Shop inside chest (trash left),971112071,1,xiao,Wise Owl Shop Entrance,0x01CE4891,0x10
Wise Owl Shop inside chest (trash right),971112072,1,goro,Wise Owl Shop Entrance,0x01CE4891,0x20
Wise Owl Shop outside chest (right),971112073,1,xiao,Wise Owl Shop,0x01CE4890,0x01
Wise Owl Shop outside chest (behind),971112074,1,xiao,Wise Owl Shop,0x01CE4890,0x02
Queens river bridge chest,971113001,2,ruby,,0x01CE48CE,0x80
Queens wall near entrance chest,971113002,2,goro,,0x01CE48CF,0x01
Queens south area wall chest,971113003,2,goro,,0x01CE48CE,0x40
Queens corner by ramps chest,971113004,2,ruby,,0x01CE48CF,0x02
Queens dock barrels by Rando shop chest,971113005,2,ruby,,0x01CE4D0C,0x08
Queens dock near sub chest,971113006,2,ruby,,0x01CE4D0C,0x10
Queens dock near ship chest,971113007,2,ruby,,0x01CE4D0C,0x20
Queens dock far end chest,971113008,2,goro,,0x01CE4D0C,0x04
Rando's House floor chest,971113009,2,goro,,0x01CE4D0D,0x40
Rando's House crate chest,971113010,2,goro,,0x01CE4D0D,0x10
Rando's House barrels in back chest,971113011,2,ruby,,0x01CE4D0D,0x20
Ruty's Store chest (umbrella),971113012,2,goro,Ruty's Store,0x01CE48B4,0x10
Ruty's Store chest (center),971113013,2,goro,Ruty's Store,0x01CE48B4,0x20
Ruty's Store chest (washtub),971113014,2,ruby,Ruty's Store,0x01CE48B4,0x40
Suzy's Store chest (table 1),971113015,2,goro,Suzy's Store,0x01CE48B5,0x80
Suzy's Store chest (cart),971113016,2,ruby,Suzy's Pushcart,0x01CE48B5,0x40
Suzy's Store chest (table 2),971113017,2,goro,Suzy's Store,0x01CE48B6,0x01
Suzy's Store chest (keg),971113018,2,ruby,Suzy's Keg,0x01CE48B6,0x02
Lana's Store chest (crates 1),971113019,2,ruby,Lana's Store,0x01CE48B7,0x01
Lana's Store chest (crates 2),971113020,2,ruby,Lana's Store,0x01CE48B7,0x08
Lana's Store chest (cart 3),971113021,2,ruby,Lana's Pushcart 3,0x01CE48B7,0x04
Lana's Store chest (cart 2),971113022,2,ruby,Lana's Pushcart 2,0x01CE48B7,0x02
Jack's Store inside chest (crates),971113023,2,goro,Jack's Store,0x01CE48B9,0x10
Jack's Store inside chest (armor),971113024,2,goro,Jack's Store,0x01CE48B9,0x20
Jack's Store inside chest (weapons),971113025,2,ruby,Jack's Store,0x01CE48B9,0x40
Jack's Store inside chest (bed),971113026,2,ruby,Jack's Annex Room,0x01CE48B9,0x80
Jack's Store outside chest (door),971113027,2,goro,Jack's Store,0x01CE48B8,0x08
Jack's Store outside chest (roof left),971113028,2,goro,Jack's Annex Room,0x01CE48B8,0x04
Jack's Store outside chest (roof right),971113029,2,ruby,Jack's Annex Room,0x01CE48B8,0x10
Joker's House inside chest (door),971113030,2,goro,Joker's Lamp,0x01CE48BC,0x01
Joker's House inside chest (counter),971113031,2,goro,Joker's Lamp,0x01CE48BC,0x02
Joker's House inside chest (bedroom),971113032,2,ruby,Joker's Lamp,0x01CE48BC,0x04
Joker's House outside chest (ground),971113033,2,goro,Joker's House,0x01CE48BA,0x40
Joker's House outside chest (roof right),971113034,2,goro,Joker's House,0x01CE48BA,0x80
Joker's House outside chest (pillar),971113035,2,ruby,Joker's House,0x01CE48BB,0x02
Joker's House outside chest (roof left),971113036,2,ruby,Joker's House,0x01CE48BB,0x01
Divining House inside chest 1,971113037,2,ruby,Divining House,0x01CE48BE,0x10
Divining House inside chest 2,971113038,2,ruby,Divining House,0x01CE48BE,0x20
Divining House inside chest 3,971113039,2,ruby,Divining House,0x01CE48BE,0x40
Divining House inside chest 4,971113040,2,ruby,Divining House,0x01CE48BE,0x80
Divining House outside chest (front),971113041,2,goro,Divining House,0x01CE48BD,0x04
Divining House outside chest (behind),971113042,2,ruby,Divining House Snake,0x01CE48BD,0x08
Cathedral inside chest (entryway),971113043,2,ruby,Cathedral,0x01CE48C1,0x08
Cathedral inside chest (plinth),971113044,2,ruby,Cathedral,0x01CE48C1,0x04
Cathedral inside chest (left),971113045,2,ruby,Cathedral,0x01CE48C1,0x01
Cathedral inside chest (table),971113046,2,ruby,Cathedral,0x01CE48C1,0x10
Cathedral inside chest (right),971113047,2,ruby,Cathedral,0x01CE48C1,0x02
Cathedral outside chest (right),971113048,2,ruby,Cathedral,0x01CE48BF,0x40
Cathedral outside chest (left 1),971113049,2,ruby,Cathedral,0x01CE48BF,0x80
Cathedral outside chest (left 2),971113050,2,ruby,Cathedral,0x01CE48C0,0x01
Basker's Store inside chest (crates),971113051,2,ruby,Basker's Store,0x01CE48C3,0x10
Basker's Store inside chest (barrel),971113052,2,ruby,Basker's Store,0x01CE48C3,0x40
Basker's Store inside chest (counter),971113053,2,ruby,Basker's Store,0x01CE48C3,0x20
Basker's Store outside chest (upper door),971113054,2,ruby,Basker's Second Floor,0x01CE48C2,0x08
Basker's Store outside chest (roof),971113055,2,ruby,Basker's Second Floor,0x01CE48C2,0x04
King's Hideout inside chest (table),971113056,2,goro,King's Hideout,0x01CE48C6,0x01
King's Hideout inside chest (corner),971113057,2,goro,King's Hideout,0x01CE48C6,0x02
King's Hideout inside chest (pillar),971113058,2,ruby,King's Hideout,0x01CE48C6,0x04
King's Hideout inside chest (window),971113059,2,ruby,King's Hideout,0x01CE48C6,0x08
King's Hideout outside chest (car),971113060,2,goro,King's Car,0x01CE48C4,0x80
King's Hideout outside chest (umbrella right),971113061,2,goro,King's Sunshade,0x01CE48C4,0x40
King's Hideout outside chest (umbrella left),971113062,2,ruby,King's Sunshade,0x01CE48C5,0x01
Sheriff's Office inside chest (deputy desk),971113063,2,goro,Sheriff's Office,0x01CE48C8,0x10
Sheriff's Office inside chest (sheriff desk),971113064,2,goro,Sheriff's Office,0x01CE48C8,0x20
Sheriff's Office inside chest (corner),971113065,2,ruby,Sheriff's Office,0x01CE48C8,0x40
Sheriff's Office outside chest (left),971113066,2,goro,Sheriff's Office,0x01CE48C7,0x04
Sheriff's Office outside chest (behind),971113067,2,goro,Sheriff's Office,0x01CE48C7,0x08
Queens Fountain chest (front),971113068,2,goro,Queens Fountain,0x01CE48CB,0x01
Queens Fountain chest (right),971113069,2,goro,Queens Fountain,0x01CE48CB,0x08
Queens Fountain chest (left),971113070,2,ruby,Queens Fountain,0x01CE48CB,0x04
Queens Fountain chest (behind),971113071,2,ruby,Queens Fountain,0x01CE48CB,0x02
Leaning Tower chest 1,971113072,2,goro,Leaning Tower,0x01CE48C9,0x40
Leaning Tower chest 2,971113073,2,ruby,Leaning Tower,0x01CE48CA,0x01
Leaning Tower chest 3,971113074,2,ruby,Leaning Tower,0x01CE48CA,0x02
Leaning Tower chest 4,971113075,2,ruby,Leaning Tower,0x01CE48C9,0x80
Ungaga's House inside chest (fire),971114001,3,ruby,,0x01CE490C,0x10
Ungaga's House inside chest (crates),971114002,3,ruby,,0x01CE490C,0x04
Ungaga's House inside chest (bow),971114003,3,ungaga,,0x01CE490C,0x20
Ungaga's House inside chest (table),971114004,3,ungaga,,0x01CE490C,0x08
Ungaga's House outside chest (totem),971114005,3,ungaga,,0x01CE490F,0x04
Ungaga's House outside chest (bowls),971114006,3,ungaga,,0x01CE490F,0x02
Jibubu's House inside chest (on bench),971114007,3,ruby,Jibubu's Stairway,0x01CE48F8,0x08
Jibubu's House inside chest (crates),971114008,3,ruby,Jibubu's Stairway,0x01CE48F8,0x04
Jibubu's House inside chest (near bench),971114009,3,ungaga,Jibubu's Stairway,0x01CE48F8,0x10
Jibubu's House outside chest (hay),971114010,3,ruby,Jibubu's House,0x01CE48F7,0x02
Jibubu's House outside chest (behind),971114011,3,ruby,Jibubu's House,0x01CE48F7,0x01
3 Sisters' House inside chest (small jugs),971114012,3,ruby,3 Sisters' House,0x01CE48FD,0x04
3 Sisters' House inside chest (wall rug),971114013,3,ruby,3 Sisters' House,0x01CE48FD,0x08
3 Sisters' House inside chest (jug),971114014,3,ruby,3 Sisters' House,0x01CE48FD,0x10
3 Sisters' House inside chest (basket),971114015,3,ungaga,3 Sisters' House,0x01CE48FD,0x20
3 Sisters' House outside chest (left side),971114016,3,ruby,3 Sisters' House,0x01CE48FC,0x01
3 Sisters' House outside chest (behind),971114017,3,ruby,3 Sisters' House,0x01CE48FC,0x02
3 Sisters' House outside chest (right of door),971114018,3,ungaga,3 Sisters' House,0x01CE48FC,0x04
Brooke's House inside chest (bench),971114019,3,ruby,Brooke's House,0x01CE48FF,0x40
Brooke's House inside chest (jug),971114020,3,ruby,Brooke's House,0x01CE48FF,0x80
Brooke's House inside chest (boomerangs),971114021,3,ungaga,Brooke's House,0x01CE4900,0x01
Brooke's House inside chest (crates),971114022,3,ungaga,Brooke's House,0x01CE4900,0x02
Brooke's House outside chest (front),971114023,3,ruby,Brooke's House,0x01CE48FE,0x10
Brooke's House outside chest (rear right),971114024,3,ruby,Brooke's House,0x01CE48FE,0x40
Brooke's House outside chest (rear left),971114025,3,ruby,Brooke's House,0x01CE48FE,0x20
Prisoner Cabin chest (front),971114026,3,ruby,Prisoner Cabin,0x01CE4903,0x20
Prisoner Cabin chest (cell),971114027,3,ruby,Prisoner Cabin,0x01CE4903,0x10
Prisoner Cabin chest (left),971114028,3,ungaga,Prisoner Cabin,0x01CE4903,0x40
Chief's House inside chest (Chief's seat),971114029,3,ruby,Chief's House,0x01CE48F5,0x40
Chief's House inside chest (left of stairs),971114030,3,ungaga,Chief's House,0x01CE48F5,0x80
Chief's House inside chest (table),971114031,3,ungaga,Chief's House,0x01CE48F6,0x01
Chief's House inside chest (drums),971114032,3,ungaga,Chief's House,0x01CE48F6,0x02
Chief's House outside chest (right),971114033,3,ungaga,Chief's House,0x01CE48F4,0x40
Chief's House outside chest (behind),971114034,3,ruby,Chief's House,0x01CE48F4,0x10
Chief's House outside chest (left),971114035,3,ungaga,Chief's House,0x01CE48F4,0x20
Zabo's House inside chest (bowls),971114036,3,ruby,Zabo's House,0x01CE48FA,0x80
Zabo's House inside chest (table),971114037,3,ruby,Zabo's House,0x01CE48FA,0x40
Zabo's House inside chest (bench),971114038,3,ungaga,Zabo's House,0x01CE48FB,0x02
Zabo's House inside chest (crates),971114039,3,ungaga,Zabo's House,0x01CE48FB,0x01
Zabo's House outside chest (behind),971114040,3,ruby,Zabo's House,0x01CE48F9,0x20
Zabo's House outside chest (roof left),971114041,3,ungaga,Zabo's House,0x01CE48F9,0x40
Zabo's House outside chest (roof right),971114042,3,ruby,Zabo's House,0x01CE48F9,0x10
Enga's House inside chest (door),971114043,3,ungaga,Enga's Stairway,0x01CE4902,0x08
Enga's House inside chest (bowls),971114044,3,ungaga,Enga's Stairway,0x01CE4902,0x04
Enga's House inside chest (jar),971114045,3,ungaga,Enga's Stairway,0x01CE4902,0x20
Enga's House inside chest (bows),971114046,3,ungaga,Enga's Stairway,0x01CE4902,0x10
Enga's House outside chest (right of door),971114047,3,ungaga,Enga's House,0x01CE4901,0x04
Enga's House outside chest (behind),971114048,3,ungaga,Enga's House,0x01CE4901,0x02
Enga's House outside chest (left of door),971114049,3,ungaga,Enga's House,0x01CE4901,0x01
Toto's House inside chest (ladder),971114050,3,ungaga,Toto's House,0x01CE4906,0x02
Toto's House inside chest (window),971114051,3,ungaga,Toto's House,0x01CE4906,0x01
Toto's House inside chest (Gosuke),971114052,3,ungaga,Toto's House,0x01CE4906,0x04
Toto's House inside chest (downstairs),971114053,3,ungaga,Toto's House,0x01CE4906,0x08
Toto's House outside chest (front),971114054,3,ruby,Toto's House,0x01CE4905,0x01
Toto's House outside chest (left side),971114055,3,ungaga,Toto's House,0x01CE4904,0x80
Toto's House outside chest (right side),971114056,3,ungaga,Toto's House,0x01CE4904,0x40
Muska Lacka Oasis chest 1,971114057,3,ruby,Oasis,0x01CE490B,0x02
Muska Lacka Oasis chest 2,971114058,3,ruby,Oasis,0x01CE490B,0x04
Muska Lacka Oasis chest 3,971114059,3,ungaga,Oasis,0x01CE490B,0x01
Muska Lacka Oasis chest 4,971114060,3,ungaga,Oasis,0x01CE490B,0x10
Muska Lacka Oasis chest 5,971114061,3,ungaga,Oasis,0x01CE490B,0x08
Totem Pole A chest (right),971114062,3,ruby,Totem Pole A,0x01CE4907,0x04
Totem Pole A chest (left),971114063,3,ungaga,Totem Pole A,0x01CE4907,0x08
Totem Pole B chest (right),971114064,3,ungaga,Totem Pole B,0x01CE4908,0x10
Totem Pole B chest (left),971114065,3,ungaga,Totem Pole B,0x01CE4908,0x20
Totem Pole C chest (right),971114066,3,ungaga,Totem Pole C,0x01CE4909,0x40
Totem Pole C chest (left),971114067,3,ungaga,Totem Pole C,0x01CE4909,0x80
Muska Lacka SMT entrance chest (left),971114068,3,ruby,,0x01CE490E,0x40
Muska Lacka SMT entrance chest (right),971114069,3,ruby,,0x01CE490F,0x01
Muska Lacka entrance chest (left),971114070,3,ruby,,0x01CE490E,0x80
Muska Lacka entrance chest (right),971114071,3,ungaga,,0x01CE490F,0x08
SMT (right of stairs),971114072,3,ruby,,0x01CE52CD,0x10
SMT (right rock),971114073,3,ruby,,0x01CE52CD,0x40
SMT (right wall),971114074,3,ungaga,,0x01CE52CD,0x20
SMT (left wall),971114075,3,ungaga,,0x01CE52CE,0x01
SMT (far left),971114076,3,ruby,,0x01CE52CD,0x80
Yellow Drops Shop room chest 1,971115001,4,ungaga,,0x01CE4E0B,0x02
Yellow Drops Shop room chest 2,971115002,4,ungaga,,0x01CE4E0B,0x04
Yellow Drops Shop room chest 3,971115003,4,osmond,,0x01CE4E0B,0x01
Yellow Drops Shop outside chest,971115004,4,osmond,,0x01CE4E06,0x01
Samba's House Inside chest 1,971115005,4,ungaga,,0x01CE4E07,0x08
Samba's House Inside chest 2,971115006,4,ungaga,,0x01CE4E07,0x04
Samba's House Inside chest 3,971115007,4,ungaga,,0x01CE4E07,0x10
Samba's House Outside chest,971115008,4,ungaga,,0x01CE4E06,0x08
Lumba's House Inside chest 1,971115009,4,ungaga,,0x01CE4E08,0x40
Lumba's House Inside chest 2,971115010,4,ungaga,,0x01CE4E08,0x20
Lumba's House Inside chest 3,971115011,4,osmond,,0x01CE4E08,0x10
Lumba's House Outside chest,971115012,4,ungaga,,0x01CE4E06,0x10
Flammi's House Inside chest 1,971115013,4,ungaga,,0x01CE4E0A,0x01
Flammi's House Inside chest 2,971115014,4,ungaga,,0x01CE4E0A,0x40
Flammi's House Inside chest 3,971115015,4,osmond,,0x01CE4E0A,0x80
Flammi's House Outside chest,971115016,4,ungaga,,0x01CE4E06,0x04
Yellow Drops path to Moon Sea chest 1,971115017,4,ungaga,,0x01CE4E06,0x40
Yellow Drops path to Moon Sea chest 2,971115017,4,osmond,,0x01CE4E06,0x20
Yellow Drops near Marnia chest,971115018,4,osmond,,0x01CE4E06,0x02
Factory Floor chest 1,971115019,4,ungaga,,0x01CE494C,0x08
Factory Floor chest 2,971115020,4,ungaga,,0x01CE494C,0x04
Factory chest (observation platform),971115021,4,osmond,,0x01CE494C,0x10
Factory chest (ramp by door),971115022,4,osmond,,0x01CE494C,0x40
Factory Floor chest 3,971115023,4,osmond,,0x01CE494C,0x80
Factory Floor chest (floor by ramp),971115024,4,osmond,,0x01CE494C,0x20
Parts HD chest 1,971115025,4,ungaga,Parts HD,0x01CE4934,0x10
Parts HD chest 2,971115026,4,osmond,Parts HD,0x01CE4934,0x20
Parts AMR chest 1,971115027,4,ungaga,Parts AMR,0x01CE4935,0x40
Parts AMR chest 2,971115028,4,ungaga,Parts AMR,0x01CE4935,0x80
Parts AML chest 1,971115029,4,osmond,Parts AML,0x01CE4937,0x01
Parts AML chest 2,971115030,4,osmond,Parts AML,0x01CE4937,0x02
Parts HGR chest 1,971115031,4,ungaga,Parts HGR,0x01CE4938,0x04
Parts HGR chest 2,971115032,4,ungaga,Parts HGR,0x01CE4938,0x08
Parts HGL chest 1,971115033,4,osmond,Parts HGL,0x01CE4939,0x10
Parts HGL chest 2,971115034,4,osmond,Parts HGL,0x01CE4939,0x20
Parts HGR2 chest 1,971115035,4,ungaga,Parts HGR2,0x01CE493A,0x40
Parts HGR2 chest 2,971115036,4,ungaga,Parts HGR2,0x01CE493A,0x80
Parts HGL2 chest 1,971115037,4,osmond,Parts HGL2,0x01CE493C,0x01
Parts HGL2 chest 2,971115038,4,osmond,Parts HGL2,0x01CE493C,0x02
Parts CT chest 1,971115039,4,osmond,Parts CT,0x01CE493D,0x04
Parts CT chest 2,971115040,4,osmond,Parts CT,0x01CE493D,0x08
Parts WT chest 1,971115041,4,osmond,Parts WT,0x01CE493E,0x10
